,subject,color,gi,mi,status,bp,wp,response,rt
0,24,1,0,0,playing,000100000000011010000010000000100000,000010000000100100000101000000000000,6,4027
0,24,1,0,0,playing,010101010010011010000010100000100000,000010101001100100000101010000000001,19,19272
0,24,0,0,0,playing,000100000000000000000000000000000000,000000000000001000000000000000000000,32,6315
0,24,1,0,0,playing,000000000000101000000000000000000000,000000000000000000000001000000000000,13,4504
0,24,1,0,0,playing,000000000000001000000000000000000000,000000000000000000000000000000000000,21,7889
0,24,0,0,0,playing,000010000000001000000010000000101110,000000100000110100000001100000010000,35,1780
0,24,1,0,0,playing,000000000000101000001110000000010000,000000000000010000000001000010101000,19,8708
0,24,1,0,0,playing,000000000011101000001110000001010000,010000000100010000010001000010101000,2,9511
0,24,1,0,0,playing,000100000011101100001110111001010100,011000101100010001010001000010101011,27,13402
0,24,0,0,0,playing,000000000000000000000010000000000000,000000000000000100000000000000000000,4,8654
0,24,1,0,0,playing,000100100001100000010111000000001000,001000000000010000001000100100110100,8,23171
0,24,0,0,0,playing,000000000000010000000000000000001101,000001000000001000000001000000000010,11,13735
0,24,1,0,0,playing,000001000000010000000000000000000000,000010000000000000000000000000000000,21,12393
0,24,1,0,0,playing,000100000001100000000110000000001000,001000000000010000000000000000110100,20,15533
0,24,1,0,0,playing,000100000011101100001110100001010000,011000000100010001010001000010101001,34,9090
0,24,1,0,0,playing,000000000000100000000110000000010000,000000000000010000000000000000101000,23,11437
0,24,0,0,0,playing,000001000000000000000001010000000001,000000000001001100000010000000000000,13,10579
0,24,0,0,0,playing,001001000100010000010001110010110001,000010100001101100001110001001001000,3,17007
0,24,0,0,0,playing,001001000100010000010001010000110001,000010100001101100001110000000001000,28,7855
0,24,0,0,0,playing,000010000000001000000010000000000000,000000000000110100000000000000000000,30,21357
0,24,1,0,0,playing,000101010010011010000010100000100000,000010101000100100000101010000000001,11,24484
0,24,1,0,0,playing,000000000000010000000000000000000000,000000000000000000000000000000000000,4,11126
0,24,0,0,0,playing,000100000000100000000000000000101000,000000000000011000000110000000000000,29,9859
0,24,1,0,0,playing,000100000000011000000000000000000000,000000000000100000000100000000000000,23,3857
0,24,1,0,0,playing,000100010000011010000010100000100000,000010100000100100000101010000000000,35,24720
0,24,0,0,0,playing,000000000000010000000000000000000000,000000000000000000010000000000000000,10,5349
0,24,0,0,0,playing,000000000000010000000000000000000100,000001000000001000000000000000000000,35,10050
0,24,1,0,0,playing,100000000000010000000111000000000000,000000000010000000001000100000100000,33,22941
0,24,0,0,0,playing,000010000000001000000010000000100110,000000100000110100000001100000000000,32,11009
0,24,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,8,6558
0,24,1,0,0,playing,000101100001100000010111000000001000,001000001000010000001000100100110100,4,2562
0,24,0,0,0,playing,000001001000000010000001000000100100,000000100000011001000010100000000000,35,18686
0,24,0,0,0,playing,000100000000000000000000000000101000,000000000000011000000010000000000000,12,11952
0,24,0,0,0,playing,000000000010110000001000000000000000,000000000001000000010100000000010000,2,5038
0,24,1,0,0,playing,100000000001011010000111000000000000,000000000010100000001000100000110100,15,5961
0,24,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,13,4132
0,24,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,13,2995
0,24,1,0,0,playing,000100010000011010000010000000100000,000010100000100100000101000000000000,25,14725
0,24,0,0,0,playing,000100000000000000000000000000001000,000000000000001000000010000000000000,30,9212
0,24,0,0,0,playing,000000000000010000000000000000000101,000001000000001000000001000000000000,32,2828
0,24,0,0,0,playing,001001000100010000010001010010110001,000010100001101100001110000001001000,24,12271
0,24,0,0,0,playing,000000000010010000000000000000000000,000000000000000000010100000000000000,12,8355
0,24,0,0,0,playing,000001000000000000000000010000000001,000000000001000100000010000000000000,23,7919
0,24,1,0,0,playing,000100000011101100001110100001010100,011000000100010001010001000010101011,6,7282
0,24,1,0,0,playing,000100000000101000000000000000000000,000000000000010000000001000000000000,21,8759
0,24,0,0,0,playing,000001000000000000000000010000000000,000000000001000000000010000000000000,35,23552
0,24,1,0,0,playing,100000000001011000000111000000000000,000000000010000000001000100000110100,12,5953
0,24,1,0,0,playing,000001000000111000000000000000000000,000010000000000000000101000000000000,15,8224
0,24,0,0,0,playing,000100000000100000000000000001101000,000000000000011000001110000000000000,31,5054
0,24,1,0,0,playing,000000000000010000000111000000000000,000000000010000000001000100000000000,30,6545
0,24,1,0,0,playing,000000000001000000000100000000000000,000000000000010000000000000000000000,31,3164
0,24,1,0,0,playing,000101010000011010000010100000100000,000010100000100100000101010000000001,8,19741
0,24,0,0,0,playing,000001000000010000000001010000100001,000000100001001100000110000000000000,31,14673
0,24,1,0,0,playing,000100000000011000000010000000000000,000000000000100000000101000000000000,4,10670
0,24,0,0,0,playing,000000000000010000000000000000000000,000001000000000000000000000000000000,33,9060
0,24,1,0,0,playing,001101000000101100000010000000000000,000010000000010010000101000000100000,29,12933
0,24,1,0,0,playing,000000000000011000000000000000000000,000000000000000000000100000000000000,12,5864
0,24,1,0,0,playing,000000000000000000000111000000000000,000000000010000000001000000000000000,24,3667
0,24,0,0,0,playing,000001001000100010000001000000100101,000010100000011101000010100000000000,31,12164
0,24,0,0,0,playing,000001001000000010000001000000100101,000000100000011101000010100000000000,12,11888
0,24,1,0,0,playing,000000000001000000000000000000000000,000000000000000000000000000000000000,13,4563
