,subject,color,gi,mi,status,bp,wp,response,rt
0,29,1,0,0,playing,000000110010100000000000000000000010,000000000001001000000010000000001000,16,4742
0,29,0,0,0,playing,000000000000101000000000000000000000,000000000001000100000000000000000000,4,2835
0,29,1,0,0,playing,100000001001011000000000000000001000,000000100000100100000010000000100000,23,2207
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,10,3326
0,29,1,0,0,playing,000000000100000001000000010000001000,000000000000001000000001100000000000,8,5982
0,29,1,0,0,playing,000000010010100000000000000000000010,000000000001000000000010000000001000,14,1819
0,29,0,0,0,playing,001000000001010000110101010001010000,010101000100000100001010001100100000,6,5987
0,29,0,0,0,playing,010100010010101001110010110001010100,101000101001010010001101000010101011,4,7658
0,29,0,0,0,playing,000000000001010000000000000000001000,000000000000100000000011000000000000,21,2674
0,29,0,0,0,playing,000000000010000000000000000000000000,000000000000010000000000000000000000,12,1401
0,29,0,0,0,playing,000101000000100000001010000001010010,000000000001011100000101000000001100,16,2691
0,29,1,0,0,playing,000000110010100000000001000000000010,000000000001001010000010000000001000,24,2863
0,29,0,0,0,playing,000000000000000000000011100000000000,010000000000000010000100000000000000,25,1024
0,29,0,0,0,playing,001010000000101000000101000010000000,000101000000010000000010100101000000,20,1415
0,29,0,0,0,playing,000000100001100110000101000000000010,010100010000001000010010110000000000,10,2357
0,29,1,0,0,playing,000000000100000001000000000000000000,000000000000000000000001000000000000,14,1464
0,29,0,0,0,playing,000000000000101000000101000000000000,000001000000010000000010100000000000,4,9162
0,29,0,0,0,playing,000000000000100010000001000000000000,000000000000000000000010110000000000,15,2878
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,11,3867
0,29,0,0,0,playing,000000000001000000010000000000000000,010100000000000000000000000000000000,0,7077
0,29,0,0,0,playing,001000000001010000110101010000010000,010100000100000100001010001100100000,29,2054
0,29,0,0,0,playing,100010000001000000010000000000100000,010100000000000000001000000000011000,33,3943
0,29,1,0,0,playing,010010000111010101010110010000101010,001001001000101010101001100011010001,3,7757
0,29,0,0,0,playing,100010000001000000010000000000000000,010100000000000000000000000000011000,30,2008
0,29,1,0,0,playing,000000000000001010000001000000000110,000000000000000100000000110000001000,13,8154
0,29,1,0,0,playing,000000101100101010100000000000010001,000001000001000100000010101100000100,19,4922
0,29,0,0,0,playing,000000000001000000010100010000000000,000000000000000100001010000100000000,23,2029
0,29,0,0,0,playing,101010001001001100110110010100100111,010101100110110010001001101011011000,7,1990
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,11,2383
0,29,1,0,0,playing,000000000100000101000000010000001010,000000001000001010000001100000000000,35,3201
0,29,0,0,0,playing,001010100000101010010001011001000100,000101001011000100001010100010100010,0,1787
0,29,0,0,0,playing,000000100000100110000101000000000010,000100010000001000010010110000000000,11,2374
0,29,0,0,0,playing,001000100001010000110101010001010000,010101000100000100001010001110100000,12,5862
0,29,0,0,0,playing,000000000001000000000000000000000000,000000000000000000000010000000000000,13,1446
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,12,1510
0,29,0,0,0,playing,000001000001010000000100000000001000,000000000000101000000011000001000000,30,6523
0,29,0,0,0,playing,000000000000100000000000000000000000,000000000000000000000000100000000000,14,1870
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,22,2687
0,29,1,0,0,playing,000000001100000000000000000000010000,000000000001000100000000000000000000,22,1151
0,29,1,0,0,playing,010000000111010101000110010000101010,001000001000101010001001100011010001,18,3502
0,29,0,0,0,playing,000000000010100000000010000000000000,000000000001010000000000000000001000,14,3310
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,12,3268
0,29,1,0,0,playing,000000001100101000100000000000010001,000001000001000100000010001000000100,27,1884
0,29,1,0,0,playing,100000001000010000000000000000000000,000000100000000000000010000000000000,30,2661
0,29,0,0,0,playing,101010001001001100010100010000100100,010100100000110010001001101000011000,35,9493
0,29,1,0,0,playing,000000000000010000000000000000000000,000000000000000000000000000000000000,22,6411
0,29,0,0,0,playing,000000000000100000000000000000000000,000000000000000000000000010000000000,23,1349
0,29,0,0,0,playing,000000000000101000000001000000000000,000001000000010000000000100000000000,21,3694
0,29,1,0,0,playing,100100001001011000011100110000011001,010010100000100111100011000001100010,27,1382
0,29,0,0,0,playing,000010100000101010000001011000000100,000101001001000100001010100000000010,2,6712
0,29,0,0,0,playing,000000100011100110000101000000000010,010100010100001000010010110000000000,13,1298
0,29,0,0,0,playing,000001010001010001000100010000101000,000000100000101100000011000001000110,24,1541
0,29,1,0,0,playing,100000001001011000011100110000011001,010010100000100111000011000001100010,18,2678
0,29,0,0,0,playing,000100000010101000000010000001000000,000000000001010000000101000000101000,31,3466
0,29,1,0,0,playing,000000000100001010001001000000000110,000000000000110100000000110000001000,19,2139
0,29,0,0,0,playing,001010100000101010010001011000000100,000101001001000100001010100010100010,29,9850
0,29,0,0,0,playing,000000000010101000000010000001000000,000000000001010000000001000000101000,3,4333
0,29,0,0,0,playing,101010001001001100110110010000100101,010101100010110010001001101001011000,34,2668
0,29,0,0,0,playing,000100000010101001100010010001010100,100000101001010010000101000000101001,24,1787
0,29,0,0,0,playing,000010000000101000000000000000000000,000000000001000100000000100000000000,6,3322
0,29,0,0,0,playing,000010100000101010000000001000000000,000001001001000100000010100000000000,25,3999
0,29,1,0,0,playing,100000001001011000010100110000011001,000010100000100111000011000001100010,1,1915
0,29,0,0,0,playing,101010001001001100110110010000100111,010101100010110010001001101011011000,27,1755
0,29,1,0,0,playing,000100000000011000001101000000000000,000010000001100100000000000001000000,33,12387
0,29,0,0,0,playing,000000000000100000000000000000000000,000000000000000000000100000000000000,20,2903
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,12,1854
0,29,0,0,0,playing,000010100000101010000000011000000000,000001001001000100000010100000000010,23,8230
0,29,1,0,0,playing,010010000111010101000110010000101010,001000001000101010101001100011010001,5,4329
0,29,0,0,0,playing,000101100000100010001010010001010010,000010010001011100000101100000001100,26,8315
0,29,0,0,0,playing,000101100010100010001010011001010010,000010010101011101000101100000001100,0,2660
0,29,1,0,0,playing,100000001001011000000100110000011001,000010100000100110000011000001100010,17,9007
0,29,1,0,0,playing,001100000000001100000011000000000000,010001100000100000000000100000000000,13,4221
0,29,0,0,0,playing,000000100000100110000001000000000010,000000010000001000010010110000000000,21,2123
0,29,0,0,0,playing,000000000001010000010101010000010000,010100000000000100001010001100000000,2,6586
0,29,1,0,0,playing,000001000000110000000001000000000000,000010000001000000000000000000000100,21,1434
0,29,1,0,0,playing,100000001001011000000000000000000000,000000100000000100000010000000100000,12,1466
0,29,1,0,0,playing,100100001101011000011100110000011001,010010100000100111100011000101100010,28,2726
0,29,0,0,0,playing,000100000000100000001010000001010010,000000000001011000000101000000001100,5,3940
0,29,0,0,0,playing,000000000000000000000010100000000000,010000000000000010000000000000000000,23,1578
0,29,1,0,0,playing,000000000000000000000001000000000010,000000000000000000000000100000000000,25,3338
0,29,0,0,0,playing,000001010001010001000100110000101000,000000100000101110000011000001000110,31,2470
0,29,1,0,0,playing,000000000000110000000001000000000000,000010000000000000000000000000000100,11,1933
0,29,1,0,0,playing,000100000000011000001100000000000000,000010000001100100000000000000000000,29,7360
0,29,1,0,0,playing,000000000000000000000010000000000000,000000000000000000000000000000000000,12,2838
0,29,0,0,0,playing,000100000010101000000010000001010000,000000000001010000000101000000101001,33,2257
0,29,1,0,0,playing,000000000100000001000000010000001010,000000001000001000000001100000000000,16,2107
0,29,1,0,0,playing,000100000000001000000000000000000000,000000000000100000000000000000000000,4,4612
0,29,0,0,0,playing,000010100000101010000000000000000000,000001001001000100000000100000000000,26,12927
0,29,1,0,0,playing,000000001100000000000000000000000000,000000000001000000000000000000000000,15,2860
0,29,1,0,0,playing,000000000010100000000000000000000010,000000000000000000000010000000001000,11,1641
0,29,1,0,0,playing,000000000100001010000001000000000110,000000000000010100000000110000001000,12,4093
0,29,0,0,0,playing,000000000000100000000001000000000000,000000000000000000000010010000000000,16,2840
0,29,0,0,0,playing,000000000000100110000001000000000010,000000010000001000000010110000000000,6,2940
0,29,1,0,0,playing,001100010000001100010011000000000001,010001100000110001000000100000010000,21,3940
0,29,1,0,0,playing,000000000010000000000000000000000000,000000000000000000000000000000000000,22,2502
0,29,0,0,0,playing,000000000000000000000010000000000000,000000000000000010000000000000000000,24,1412
0,29,0,0,0,playing,101010110100111010010001011001010100,010101001011000101101110100010101010,35,1837
0,29,0,0,0,playing,100101100010100010101010011001010010,000010010101011101010101100000101100,2,1776
0,29,1,0,0,playing,000100000000011000001000000000000000,000010000001100000000000000000000000,15,3278
0,29,1,0,0,playing,001100000000001000000011000000000000,010000100000100000000000100000000000,5,4551
0,29,0,0,0,playing,100101100010100010001010011001010010,000010010101011101000101100000101100,18,4284
0,29,0,0,0,playing,001010100000101010000001011000000100,000101001001000100001010100000100010,19,2800
0,29,0,0,0,playing,101010001001001100010110010000100101,010101100010110010001001101000011000,18,3320
0,29,0,0,0,playing,000000000001010000010101010000000000,000100000000000100001010001100000000,31,4052
0,29,0,0,0,playing,000000000001000000000000000000000000,010000000000000000000000000000000000,19,2273
0,29,0,0,0,playing,101010000001001100010100000000100100,010100000000110010001001100000011000,8,2966
0,29,0,0,0,playing,000100000010101000000010000001010100,100000000001010000000101000000101001,18,5345
0,29,1,0,0,playing,000000000101001010001001000000000110,000000000000110100010000110000001000,21,1324
0,29,0,0,0,playing,000000000000000000010100010000000000,000000000000000000001010000100000000,11,3117
0,29,0,0,0,playing,001000000001010000010101010000010000,010100000100000100001010001100000000,18,7160
0,29,0,0,0,playing,000010100000101010000001011000000000,000001001001000100001010100000000010,33,7765
0,29,1,0,0,playing,000001100000110011000001000000010000,000010000001001100000100100000000100,34,939
0,29,0,0,0,playing,000100000010101001100010110001010100,100000101001010010000101000000101011,7,8030
0,29,0,0,0,playing,001010000000101000000101000000000000,000101000000010000000010100100000000,28,7362
0,29,0,0,0,playing,101010100100111010010001011001010100,010101001011000100101110100010101010,7,4019
0,29,0,0,0,playing,000000000000000000000000000000000000,000000000000000000000000000000000000,12,3850
0,29,0,0,0,playing,000000000000100000001000000000000000,000000000000010000000100000000000000,29,6439
0,29,0,0,0,playing,000100000010101000100010010001010100,100000100001010010000101000000101001,17,4201
0,29,0,0,0,playing,000000000001010000000100000000001000,000000000000101000000011000000000000,5,3369
0,29,1,0,0,playing,100000001001011000000100100000011000,000010100000100100000011000001100000,16,2218
0,29,0,0,0,playing,000100000010101000100010000001010100,100000000001010010000101000000101001,25,5746
0,29,1,0,0,playing,000000000000010000000001000000000000,000010000000000000000000000000000000,33,2581
0,29,1,0,0,playing,001000000000001000000010000000000000,010000000000100000000000000000000000,6,3402
0,29,1,0,0,playing,100000001001011000000100100000011001,000010100000100110000011000001100000,34,3015
